,geo_s.csv,2014-06-29T14:36:40-07:00
Three or four pages,0.1724137931034483,30
More than four pages,0.034482758620689655,6

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.21839080459770116,38
Two or three minutes,0.4425287356321839,77
Four or five minutes,0.27586206896551724,48
More than five minutes,0.06321839080459771,11

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.21839080459770116,38
Important,0.3333333333333333,58
Somewhat important,0.27011494252873564,47
Not at all important,0.1781609195402299,31

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.21511627906976744,37
Most of the time,0.27906976744186046,48
Sometimes,0.3081395348837209,53
Rarely,0.12790697674418605,22
Never,0.06976744186046512,12

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.46706586826347307,78
"Business travel: airlines, hotels, rental cars etc.",0.39285714285714285,66
Cellphone / smartphone; cellphone service,0.41420118343195267,70
Credit cards,0.40119760479041916,67
Employee recruiting services / temp agencies,0.3630952380952381,61
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.47305389221556887,79
Internet access providers / website hosts,0.4107142857142857,69
Local technology solution providers,0.4251497005988024,71
"Marketing services (e.g., online advertising, email / social media marketing)",0.3905325443786982,66
Office supply stores / print centers,0.3630952380952381,61
Overnight package delivery companies,0.35714285714285715,60
Payroll service providers,0.41317365269461076,69
"Phone (i.e., non-cellphone) company/ies",0.4311377245508982,72
Retirement plan providers,0.47619047619047616,80
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.30357142857142855,51
Software companies,0.44047619047619047,74
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4909090909090909,81

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.5798816568047337,98
On third-party sites or newsletters,0.39285714285714285,66
On vendor’s Facebook page,0.2874251497005988,48
On vendor’s Google  page,0.27218934911242604,46
On vendor’s LinkedIn page or group,0.2754491017964072,46
On vendor’s Twitter feed,0.25443786982248523,43
On vendor’s website,0.5764705882352941,98
On vendor’s YouTube channel,0.31137724550898205,52
Via email from vendor,0.46706586826347307,78
Via text message from vendor,0.33532934131736525,56

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.718562874251497,120
Four to six pages,0.2634730538922156,44
More than six pages,0.017964071856287425,3

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.42857142857142855,72
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.6107784431137725,102
It is non-promotional,0.5119047619047619,86
It provides data from a relevant survey,0.592814371257485,99
It provides examples of users who have tried the product or service,0.6385542168674698,106
It provides technical detail on the product or service I am interested in,0.6309523809523809,106
It is rated highly by previous viewers,0.5151515151515151,85
It is recommended by a peer / colleague,0.6011904761904762,101
It is well-designed and easy to read,0.6347305389221557,106
It is written by a subject matter expert from the sponsoring company,0.5180722891566265,86
It is written by a third-party subject matter expert,0.4573170731707317,75

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2235294117647059,38
Important,0.2411764705882353,41
Somewhat important,0.24705882352941178,42
Not at all important,0.28823529411764703,49

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.1286549707602339,22
Most of the time,0.2631578947368421,45
Sometimes,0.25146198830409355,43
Rarely,0.1871345029239766,32
Never,0.1695906432748538,29

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3393939393939394,56
"Business travel: airlines, hotels, rental cars etc.",0.3696969696969697,61
Cellphone / smartphone; cellphone service,0.37349397590361444,62
Credit cards,0.3333333333333333,55
Employee recruiting services / temp agencies,0.3313253012048193,55
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.3712574850299401,62
Internet access providers / website hosts,0.39156626506024095,65
Local technology solution providers,0.38650306748466257,63
"Marketing services (e.g., online advertising, email / social media marketing)",0.3652694610778443,61
Office supply stores / print centers,0.3373493975903614,56
Overnight package delivery companies,0.3433734939759036,57
Payroll service providers,0.3493975903614458,58
"Phone (i.e., non-cellphone) company/ies",0.3939393939393939,65
Retirement plan providers,0.3619631901840491,59
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3048780487804878,50
Software companies,0.4121212121212121,68
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.44242424242424244,73

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.4939759036144578,82
On third-party sites or newsletters,0.3780487804878049,62
On vendor’s Facebook page,0.2787878787878788,46
On vendor’s Google  page,0.2634730538922156,44
On vendor’s LinkedIn page or group,0.25595238095238093,43
On vendor’s Twitter feed,0.23353293413173654,39
On vendor’s website,0.5120481927710844,85
On vendor’s YouTube channel,0.33532934131736525,56
Via email from vendor,0.3939393939393939,65
Via text message from vendor,0.31901840490797545,52

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.5833333333333334,98
15 to 30 minutes,0.2857142857142857,48
30 to 45 minutes,0.1130952380952381,19
45 minutes to an hour,0.017857142857142856,3

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.6060606060606061,100
It features an expert third-party presenter,0.4939759036144578,82
It features a senior executive from the sponsoring company,0.41566265060240964,69
It features a company in my industry,0.5333333333333333,88
It focuses on a product or service I am interested in,0.6566265060240963,109
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.5818181818181818,96
It is non-promotional,0.5272727272727272,87
It is rated highly by previous viewers,0.5212121212121212,86
It is recommended by a peer / colleague,0.5975609756097561,98

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.5696969696969697,94
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.5269461077844312,88
Buying from a distributor or reseller makes the sales process take longer,0.38323353293413176,64
Buying from a distributor or reseller increases the total solution cost,0.5393939393939394,89
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.40119760479041916,67
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.32335329341317365,54
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.4817073170731707,79

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.7804878048780488,128
From a reseller,0.21951219512195122,36

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6951219512195121,114
From a reseller,0.3048780487804878,50

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.7073170731707317,116
From a reseller,0.2926829268292683,48

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6807228915662651,113
From a reseller,0.3192771084337349,53

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6524390243902439,107
From a reseller,0.3475609756097561,57

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.725609756097561,119
From a reseller,0.27439024390243905,45

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7393939393939394,122
From a reseller,0.2606060606060606,43

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6646341463414634,109
From a reseller,0.3353658536585366,55

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.4107142857142857,69
Apple,0.6626506024096386,110
AT&T,0.5389221556886228,90
Bank of America,0.3780487804878049,62
Cablevision,0.2545454545454545,42
Capital One,0.40963855421686746,68
CenturyLink,0.2754491017964072,46
Charles Schwab,0.39263803680981596,64
Charter Communications,0.25748502994011974,43
Chase Bank,0.5120481927710844,85
Cisco,0.503030303030303,83
Citibank,0.38922155688622756,65
Comcast,0.3253012048192771,54
Cox,0.2727272727272727,45
Dell,0.562874251497006,94
Facebook,0.42168674698795183,70
FedEx,0.6904761904761905,116
Fidelity Investments,0.4550898203592814,76
Google,0.5575757575757576,92
HP,0.6545454545454545,108
IBM,0.5,82
Intuit,0.4819277108433735,80
Lenovo,0.4036144578313253,67
LinkedIn,0.38922155688622756,65
Microsoft,0.6363636363636364,105
Office Depot,0.5853658536585366,96
OfficeMax,0.49693251533742333,81
Oracle,0.47530864197530864,77
Salesforce.com,0.3132530120481928,52
Sam’s Club,0.49700598802395207,83
Sony,0.5542168674698795,92
Sprint,0.4397590361445783,73
Staples,0.5449101796407185,91
Symantec,0.4024390243902439,66
Twitter,0.3433734939759036,57
UPS,0.6441717791411042,105
U.S. Bank,0.30434782608695654,49
Verizon,0.5329341317365269,89
Wells Fargo,0.46060606060606063,76

