,headcount_m.csv,2014-06-29T14:36:40-07:00
44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.3316582914572864,66
Two pages,0.4472361809045226,89
Three or four pages,0.16080402010050251,32
More than four pages,0.06030150753768844,12

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.23267326732673269,47
Two or three minutes,0.3613861386138614,73
Four or five minutes,0.30198019801980197,61
More than five minutes,0.10396039603960396,21

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.3034825870646766,61
Important,0.34328358208955223,69
Somewhat important,0.24378109452736318,49
Not at all important,0.10945273631840796,22

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.26,52
Most of the time,0.375,75
Sometimes,0.24,48
Rarely,0.095,19
Never,0.03,6

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5255102040816326,103
"Business travel: airlines, hotels, rental cars etc.",0.4846938775510204,95
Cellphone / smartphone; cellphone service,0.4619289340101523,91
Credit cards,0.4948453608247423,96
Employee recruiting services / temp agencies,0.49489795918367346,97
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.5416666666666666,104
Internet access providers / website hosts,0.49740932642487046,96
Local technology solution providers,0.5,96
"Marketing services (e.g., online advertising, email / social media marketing)",0.4973821989528796,95
Office supply stores / print centers,0.45077720207253885,87
Overnight package delivery companies,0.4536082474226804,88
Payroll service providers,0.48704663212435234,94
"Phone (i.e., non-cellphone) company/ies",0.4427083333333333,85
Retirement plan providers,0.515625,99
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3958333333333333,76
Software companies,0.546875,105
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5645161290322581,105

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.6615384615384615,129
On third-party sites or newsletters,0.4690721649484536,91
On vendor’s Facebook page,0.39593908629441626,78
On vendor’s Google  page,0.39285714285714285,77
On vendor’s LinkedIn page or group,0.37244897959183676,73
On vendor’s Twitter feed,0.3489583333333333,67
On vendor’s website,0.6358974358974359,124
On vendor’s YouTube channel,0.40625,78
Via email from vendor,0.5706806282722513,109
Via text message from vendor,0.45595854922279794,88

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.6307692307692307,123
Four to six pages,0.3128205128205128,61
More than six pages,0.05641025641025641,11

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.5482233502538071,108
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.6173469387755102,121
It is non-promotional,0.5663265306122449,111
It provides data from a relevant survey,0.6615384615384615,129
It provides examples of users who have tried the product or service,0.6307692307692307,123
It provides technical detail on the product or service I am interested in,0.6510416666666666,125
It is rated highly by previous viewers,0.5751295336787565,111
It is recommended by a peer / colleague,0.6387434554973822,122
It is well-designed and easy to read,0.6735751295336787,130
It is written by a subject matter expert from the sponsoring company,0.578125,111
It is written by a third-party subject matter expert,0.5797872340425532,109

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2914572864321608,58
Important,0.3065326633165829,61
Somewhat important,0.23115577889447236,46
Not at all important,0.1708542713567839,34

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.21608040201005024,43
Most of the time,0.33668341708542715,67
Sometimes,0.25125628140703515,50
Rarely,0.12562814070351758,25
Never,0.07035175879396985,14

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.46153846153846156,90
"Business travel: airlines, hotels, rental cars etc.",0.41968911917098445,81
Cellphone / smartphone; cellphone service,0.46113989637305697,89
Credit cards,0.44329896907216493,86
Employee recruiting services / temp agencies,0.4536082474226804,88
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.44502617801047123,85
Internet access providers / website hosts,0.4473684210526316,85
Local technology solution providers,0.4708994708994709,89
"Marketing services (e.g., online advertising, email / social media marketing)",0.4842105263157895,92
Office supply stores / print centers,0.4263157894736842,81
Overnight package delivery companies,0.4322916666666667,83
Payroll service providers,0.43455497382198954,83
"Phone (i.e., non-cellphone) company/ies",0.43157894736842106,82
Retirement plan providers,0.44502617801047123,85
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3612565445026178,69
Software companies,0.49473684210526314,94
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5445026178010471,104

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.6,117
On third-party sites or newsletters,0.45408163265306123,89
On vendor’s Facebook page,0.38974358974358975,76
On vendor’s Google  page,0.358974358974359,70
On vendor’s LinkedIn page or group,0.37055837563451777,73
On vendor’s Twitter feed,0.3402061855670103,66
On vendor’s website,0.5989583333333334,115
On vendor’s YouTube channel,0.4484536082474227,87
Via email from vendor,0.5340314136125655,102
Via text message from vendor,0.4074074074074074,77

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.49,98
15 to 30 minutes,0.37,74
30 to 45 minutes,0.105,21
45 minutes to an hour,0.035,7

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.616580310880829,119
It features an expert third-party presenter,0.5230769230769231,102
It features a senior executive from the sponsoring company,0.5077720207253886,98
It features a company in my industry,0.6102564102564103,119
It focuses on a product or service I am interested in,0.711340206185567,138
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.631578947368421,120
It is non-promotional,0.609375,117
It is rated highly by previous viewers,0.5497382198952879,105
It is recommended by a peer / colleague,0.6544502617801047,125

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.6804123711340206,132
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.5257731958762887,102
Buying from a distributor or reseller makes the sales process take longer,0.5103092783505154,99
Buying from a distributor or reseller increases the total solution cost,0.5989583333333334,115
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.4896907216494845,95
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.3736842105263158,71
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5978835978835979,113

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.8481675392670157,162
From a reseller,0.1518324607329843,29

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6578947368421053,125
From a reseller,0.34210526315789475,65

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.6363636363636364,119
From a reseller,0.36363636363636365,68

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6290322580645161,117
From a reseller,0.3709677419354839,69

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6054054054054054,112
From a reseller,0.3945945945945946,73

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7165775401069518,134
From a reseller,0.28342245989304815,53

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7311827956989247,136
From a reseller,0.26881720430107525,50

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6098901098901099,111
From a reseller,0.3901098901098901,71

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.5714285714285714,112
Apple,0.7333333333333333,143
AT&T,0.5927835051546392,115
Bank of America,0.4742268041237113,92
Cablevision,0.32642487046632124,63
Capital One,0.5,97
CenturyLink,0.2931937172774869,56
Charles Schwab,0.5502645502645502,104
Charter Communications,0.3526315789473684,67
Chase Bank,0.582010582010582,110
Cisco,0.6230366492146597,119
Citibank,0.5026455026455027,95
Comcast,0.421875,81
Cox,0.3526315789473684,67
Dell,0.5497382198952879,105
Facebook,0.5364583333333334,103
FedEx,0.6994818652849741,135
Fidelity Investments,0.5968586387434555,114
Google,0.643979057591623,123
HP,0.680628272251309,130
IBM,0.6243386243386243,118
Intuit,0.5706806282722513,109
Lenovo,0.4385026737967914,82
LinkedIn,0.4479166666666667,86
Microsoft,0.7046632124352331,136
Office Depot,0.5958549222797928,115
OfficeMax,0.5654450261780105,108
Oracle,0.5497382198952879,105
Salesforce.com,0.46596858638743455,89
Sam’s Club,0.5578947368421052,106
Sony,0.6947368421052632,132
Sprint,0.4497354497354497,85
Staples,0.5904255319148937,111
Symantec,0.48663101604278075,91
Twitter,0.4263157894736842,81
UPS,0.6507936507936508,123
U.S. Bank,0.46774193548387094,87
Verizon,0.6129032258064516,114
Wells Fargo,0.5425531914893617,102

