,2014revenue_fg.csv,2014-06-29T14:36:39-07:00
Via email from vendor,0.5675675675675675,105
Via text message from vendor,0.3817204301075269,71

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.36507936507936506,69
Two pages,0.4126984126984127,78
Three or four pages,0.164021164021164,31
More than four pages,0.0582010582010582,11

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.21354166666666666,41
Two or three minutes,0.3802083333333333,73
Four or five minutes,0.2708333333333333,52
More than five minutes,0.13541666666666666,26

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2962962962962963,56
Important,0.32275132275132273,61
Somewhat important,0.24338624338624337,46
Not at all important,0.13756613756613756,26

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2513089005235602,48
Most of the time,0.3193717277486911,61
Sometimes,0.25654450261780104,49
Rarely,0.10471204188481675,20
Never,0.06806282722513089,13

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.49206349206349204,93
"Business travel: airlines, hotels, rental cars etc.",0.41798941798941797,79
Cellphone / smartphone; cellphone service,0.425531914893617,80
Credit cards,0.42780748663101603,80
Employee recruiting services / temp agencies,0.44086021505376344,82
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.5027322404371585,92
Internet access providers / website hosts,0.45108695652173914,83
Local technology solution providers,0.47802197802197804,87
"Marketing services (e.g., online advertising, email / social media marketing)",0.45652173913043476,84
Office supply stores / print centers,0.4076086956521739,75
Overnight package delivery companies,0.41847826086956524,77
Payroll service providers,0.45652173913043476,84
"Phone (i.e., non-cellphone) company/ies",0.4725274725274725,86
Retirement plan providers,0.5303867403314917,96
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3756906077348066,68
Software companies,0.5,91
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4887640449438202,87

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.5775401069518716,108
On third-party sites or newsletters,0.42162162162162165,78
On vendor’s Facebook page,0.3315508021390374,62
On vendor’s Google  page,0.3351063829787234,63
On vendor’s LinkedIn page or group,0.34594594594594597,64
On vendor’s Twitter feed,0.3131868131868132,57
On vendor’s website,0.625,115
On vendor’s YouTube channel,0.3812154696132597,69
Via email from vendor,0.5248618784530387,95
Via text message from vendor,0.375,69

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.6756756756756757,125
Four to six pages,0.2594594594594595,48
More than six pages,0.06486486486486487,12

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.5238095238095238,99
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.656084656084656,124
It is non-promotional,0.5555555555555556,105
It provides data from a relevant survey,0.6808510638297872,128
It provides examples of users who have tried the product or service,0.6702127659574468,126
It provides technical detail on the product or service I am interested in,0.7065217391304348,130
It is rated highly by previous viewers,0.532967032967033,97
It is recommended by a peer / colleague,0.6666666666666666,122
It is well-designed and easy to read,0.7158469945355191,131
It is written by a subject matter expert from the sponsoring company,0.5934065934065934,108
It is written by a third-party subject matter expert,0.5586592178770949,100

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2857142857142857,54
Important,0.2751322751322751,52
Somewhat important,0.2222222222222222,42
Not at all important,0.21693121693121692,41

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.26842105263157895,51
Most of the time,0.23157894736842105,44
Sometimes,0.24210526315789474,46
Rarely,0.14736842105263157,28
Never,0.11052631578947368,21

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3978494623655914,74
"Business travel: airlines, hotels, rental cars etc.",0.3882978723404255,73
Cellphone / smartphone; cellphone service,0.4032258064516129,75
Credit cards,0.40106951871657753,75
Employee recruiting services / temp agencies,0.425531914893617,80
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4426229508196721,81
Internet access providers / website hosts,0.4262295081967213,78
Local technology solution providers,0.48066298342541436,87
"Marketing services (e.g., online advertising, email / social media marketing)",0.44505494505494503,81
Office supply stores / print centers,0.3901098901098901,71
Overnight package delivery companies,0.3825136612021858,70
Payroll service providers,0.4175824175824176,76
"Phone (i.e., non-cellphone) company/ies",0.42857142857142855,78
Retirement plan providers,0.4340659340659341,79
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.34065934065934067,62
Software companies,0.4245810055865922,76
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.43956043956043955,80

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.5372340425531915,101
On third-party sites or newsletters,0.41711229946524064,78
On vendor’s Facebook page,0.32620320855614976,61
On vendor’s Google  page,0.3225806451612903,60
On vendor’s LinkedIn page or group,0.3351063829787234,63
On vendor’s Twitter feed,0.2918918918918919,54
On vendor’s website,0.5792349726775956,106
On vendor’s YouTube channel,0.4,74
Via email from vendor,0.5027322404371585,92
Via text message from vendor,0.3442622950819672,63

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.5631578947368421,107
15 to 30 minutes,0.28421052631578947,54
30 to 45 minutes,0.09473684210526316,18
45 minutes to an hour,0.05789473684210526,11

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.6290322580645161,117
It features an expert third-party presenter,0.4946808510638298,93
It features a senior executive from the sponsoring company,0.47282608695652173,87
It features a company in my industry,0.6096256684491979,114
It focuses on a product or service I am interested in,0.7540106951871658,141
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.7010869565217391,129
It is non-promotional,0.6054054054054054,112
It is rated highly by previous viewers,0.5489130434782609,101
It is recommended by a peer / colleague,0.6408839779005525,116

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.6096256684491979,114
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.5243243243243243,97
Buying from a distributor or reseller makes the sales process take longer,0.48404255319148937,91
Buying from a distributor or reseller increases the total solution cost,0.5652173913043478,104
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.5053191489361702,95
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.39344262295081966,72
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5945945945945946,110

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.8324324324324325,154
From a reseller,0.16756756756756758,31

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6483516483516484,118
From a reseller,0.3516483516483517,64

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.6740331491712708,122
From a reseller,0.3259668508287293,59

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6483516483516484,118
From a reseller,0.3516483516483517,64

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6055555555555555,109
From a reseller,0.39444444444444443,71

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.6983240223463687,125
From a reseller,0.3016759776536313,54

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7262569832402235,130
From a reseller,0.2737430167597765,49

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.5754189944134078,103
From a reseller,0.4245810055865922,76

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.5268817204301075,98
Apple,0.6774193548387096,126
AT&T,0.5108695652173914,94
Bank of America,0.41711229946524064,78
Cablevision,0.33152173913043476,61
Capital One,0.4918918918918919,91
CenturyLink,0.3516483516483517,64
Charles Schwab,0.5222222222222223,94
Charter Communications,0.33516483516483514,61
Chase Bank,0.521978021978022,95
Cisco,0.56353591160221,102
Citibank,0.41208791208791207,75
Comcast,0.3825136612021858,70
Cox,0.2777777777777778,50
Dell,0.5459459459459459,101
Facebook,0.47540983606557374,87
FedEx,0.7027027027027027,130
Fidelity Investments,0.4861878453038674,88
Google,0.6408839779005525,116
HP,0.6132596685082873,111
IBM,0.5888888888888889,106
Intuit,0.56353591160221,102
Lenovo,0.4022346368715084,72
LinkedIn,0.4644808743169399,85
Microsoft,0.7142857142857143,130
Office Depot,0.5706521739130435,105
OfficeMax,0.5469613259668509,99
Oracle,0.5449438202247191,97
Salesforce.com,0.3756906077348066,68
Sam’s Club,0.46153846153846156,84
Sony,0.6703296703296703,122
Sprint,0.430939226519337,78
Staples,0.5722222222222222,103
Symantec,0.4943820224719101,88
Twitter,0.3888888888888889,70
UPS,0.651685393258427,116
U.S. Bank,0.43646408839779005,79
Verizon,0.5649717514124294,100
Wells Fargo,0.5168539325842697,92

