,industry_rw.csv,2014-06-29T14:36:40-07:00
Via email from vendor,0.4842105263157895,92
Via text message from vendor,0.3386243386243386,64

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.4365482233502538,86
Two pages,0.38071065989847713,75
Three or four pages,0.13705583756345177,27
More than four pages,0.04568527918781726,9

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.27411167512690354,54
Two or three minutes,0.40609137055837563,80
Four or five minutes,0.26903553299492383,53
More than five minutes,0.050761421319796954,10

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.20408163265306123,40
Important,0.32142857142857145,63
Somewhat important,0.3163265306122449,62
Not at all important,0.15816326530612246,31

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.1794871794871795,35
Most of the time,0.2923076923076923,57
Sometimes,0.2923076923076923,57
Rarely,0.15384615384615385,30
Never,0.08205128205128205,16

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3802083333333333,73
"Business travel: airlines, hotels, rental cars etc.",0.36649214659685864,70
Cellphone / smartphone; cellphone service,0.359375,69
Credit cards,0.36649214659685864,70
Employee recruiting services / temp agencies,0.3368421052631579,64
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.40106951871657753,75
Internet access providers / website hosts,0.32620320855614976,61
Local technology solution providers,0.35106382978723405,66
"Marketing services (e.g., online advertising, email / social media marketing)",0.35106382978723405,66
Office supply stores / print centers,0.3191489361702128,60
Overnight package delivery companies,0.32085561497326204,60
Payroll service providers,0.35789473684210527,68
"Phone (i.e., non-cellphone) company/ies",0.3617021276595745,68
Retirement plan providers,0.39473684210526316,75
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.2765957446808511,52
Software companies,0.39572192513368987,74
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.41397849462365593,77

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.5368421052631579,102
On third-party sites or newsletters,0.2962962962962963,56
On vendor’s Facebook page,0.24607329842931938,47
On vendor’s Google  page,0.2198952879581152,42
On vendor’s LinkedIn page or group,0.2751322751322751,52
On vendor’s Twitter feed,0.20855614973262032,39
On vendor’s website,0.526595744680851,99
On vendor’s YouTube channel,0.26344086021505375,49
Via email from vendor,0.45161290322580644,84
Via text message from vendor,0.29347826086956524,54

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.7421052631578947,141
Four to six pages,0.23157894736842105,44
More than six pages,0.02631578947368421,5

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.4322916666666667,83
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.59375,114
It is non-promotional,0.5129533678756477,99
It provides data from a relevant survey,0.609375,117
It provides examples of users who have tried the product or service,0.5549738219895288,106
It provides technical detail on the product or service I am interested in,0.5736842105263158,109
It is rated highly by previous viewers,0.4731182795698925,88
It is recommended by a peer / colleague,0.6190476190476191,117
It is well-designed and easy to read,0.6684210526315789,127
It is written by a subject matter expert from the sponsoring company,0.45989304812834225,86
It is written by a third-party subject matter expert,0.46524064171123,87

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.18041237113402062,35
Important,0.28350515463917525,55
Somewhat important,0.2422680412371134,47
Not at all important,0.29381443298969073,57

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.12755102040816327,25
Most of the time,0.25,49
Sometimes,0.2602040816326531,51
Rarely,0.17857142857142858,35
Never,0.1836734693877551,36

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3,57
"Business travel: airlines, hotels, rental cars etc.",0.3157894736842105,60
Cellphone / smartphone; cellphone service,0.3541666666666667,68
Credit cards,0.2894736842105263,55
Employee recruiting services / temp agencies,0.30687830687830686,58
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.30687830687830686,58
Internet access providers / website hosts,0.33689839572192515,63
Local technology solution providers,0.3689839572192513,69
"Marketing services (e.g., online advertising, email / social media marketing)",0.3404255319148936,64
Office supply stores / print centers,0.30319148936170215,57
Overnight package delivery companies,0.26737967914438504,50
Payroll service providers,0.2620320855614973,49
"Phone (i.e., non-cellphone) company/ies",0.27956989247311825,52
Retirement plan providers,0.3333333333333333,62
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.24731182795698925,46
Software companies,0.33689839572192515,63
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.34946236559139787,65

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.4739583333333333,91
On third-party sites or newsletters,0.3403141361256545,65
On vendor’s Facebook page,0.2617801047120419,50
On vendor’s Google  page,0.23834196891191708,46
On vendor’s LinkedIn page or group,0.2760416666666667,53
On vendor’s Twitter feed,0.203125,39
On vendor’s website,0.5078534031413613,97
On vendor’s YouTube channel,0.3229166666666667,62
Via email from vendor,0.46596858638743455,89
Via text message from vendor,0.28191489361702127,53

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.6122448979591837,120
15 to 30 minutes,0.2857142857142857,56
30 to 45 minutes,0.0663265306122449,13
45 minutes to an hour,0.03571428571428571,7

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.5968586387434555,114
It features an expert third-party presenter,0.42487046632124353,82
It features a senior executive from the sponsoring company,0.4263157894736842,81
It features a company in my industry,0.5625,108
It focuses on a product or service I am interested in,0.6683937823834197,129
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.5684210526315789,108
It is non-promotional,0.5238095238095238,99
It is rated highly by previous viewers,0.4842105263157895,92
It is recommended by a peer / colleague,0.6182795698924731,115

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.5916230366492147,113
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.5130890052356021,98
Buying from a distributor or reseller makes the sales process take longer,0.43005181347150256,83
Buying from a distributor or reseller increases the total solution cost,0.581151832460733,111
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.3541666666666667,68
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.28421052631578947,54
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5294117647058824,99

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.8563829787234043,161
From a reseller,0.14361702127659576,27

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.7272727272727273,136
From a reseller,0.2727272727272727,51

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.7365591397849462,137
From a reseller,0.26344086021505375,49

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.7058823529411765,132
From a reseller,0.29411764705882354,55

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6428571428571429,117
From a reseller,0.35714285714285715,65

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7608695652173914,140
From a reseller,0.2391304347826087,44

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7880434782608695,145
From a reseller,0.21195652173913043,39

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6373626373626373,116
From a reseller,0.3626373626373626,66

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.48186528497409326,93
Apple,0.6528497409326425,126
AT&T,0.4895833333333333,94
Bank of America,0.3541666666666667,68
Cablevision,0.19791666666666666,38
Capital One,0.40414507772020725,78
CenturyLink,0.2552083333333333,49
Charles Schwab,0.4444444444444444,84
Charter Communications,0.21465968586387435,41
Chase Bank,0.48677248677248675,92
Cisco,0.48128342245989303,90
Citibank,0.38095238095238093,72
Comcast,0.32460732984293195,62
Cox,0.2198952879581152,42
Dell,0.4895833333333333,94
Facebook,0.49214659685863876,94
FedEx,0.6994818652849741,135
Fidelity Investments,0.49214659685863876,94
Google,0.6,114
HP,0.6073298429319371,116
IBM,0.5698924731182796,106
Intuit,0.5263157894736842,100
Lenovo,0.3776595744680851,71
LinkedIn,0.38421052631578945,73
Microsoft,0.6858638743455497,131
Office Depot,0.5736842105263158,109
OfficeMax,0.5425531914893617,102
Oracle,0.46808510638297873,88
Salesforce.com,0.2887700534759358,54
Sam’s Club,0.45789473684210524,87
Sony,0.6421052631578947,122
Sprint,0.35978835978835977,68
Staples,0.5478723404255319,103
Symantec,0.41081081081081083,76
Twitter,0.3670212765957447,69
UPS,0.6878306878306878,130
U.S. Bank,0.3924731182795699,73
Verizon,0.5401069518716578,101
Wells Fargo,0.44148936170212766,83

