,geo_ne.csv,2014-06-29T14:36:40-07:00
Rarely,0.10317460317460317,13
Never,0.09523809523809523,12

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.44,55
"Business travel: airlines, hotels, rental cars etc.",0.3951612903225806,49
Cellphone / smartphone; cellphone service,0.376,47
Credit cards,0.416,52
Employee recruiting services / temp agencies,0.352,44
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.424,53
Internet access providers / website hosts,0.4,50
Local technology solution providers,0.392,49
"Marketing services (e.g., online advertising, email / social media marketing)",0.3790322580645161,47
Office supply stores / print centers,0.352,44
Overnight package delivery companies,0.3629032258064516,45
Payroll service providers,0.4,50
"Phone (i.e., non-cellphone) company/ies",0.328,41
Retirement plan providers,0.41935483870967744,52
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.304,38
Software companies,0.448,56
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.45081967213114754,55

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.544,68
On third-party sites or newsletters,0.3821138211382114,47
On vendor’s Facebook page,0.3333333333333333,42
On vendor’s Google  page,0.28,35
On vendor’s LinkedIn page or group,0.3387096774193548,42
On vendor’s Twitter feed,0.3089430894308943,38
On vendor’s website,0.5396825396825397,68
On vendor’s YouTube channel,0.3333333333333333,41
Via email from vendor,0.4596774193548387,57
Via text message from vendor,0.3387096774193548,42

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.6451612903225806,80
Four to six pages,0.27419354838709675,34
More than six pages,0.08064516129032258,10

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.48,60
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.56,70
It is non-promotional,0.528,66
It provides data from a relevant survey,0.568,71
It provides examples of users who have tried the product or service,0.576,72
It provides technical detail on the product or service I am interested in,0.568,71
It is rated highly by previous viewers,0.45528455284552843,56
It is recommended by a peer / colleague,0.5403225806451613,67
It is well-designed and easy to read,0.648,81
It is written by a subject matter expert from the sponsoring company,0.48,60
It is written by a third-party subject matter expert,0.5371900826446281,65

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.24603174603174602,31
Important,0.30952380952380953,39
Somewhat important,0.20634920634920634,26
Not at all important,0.23809523809523808,30

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.232,29
Most of the time,0.264,33
Sometimes,0.256,32
Rarely,0.12,15
Never,0.128,16

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3548387096774194,44
"Business travel: airlines, hotels, rental cars etc.",0.41935483870967744,52
Cellphone / smartphone; cellphone service,0.368,46
Credit cards,0.3629032258064516,45
Employee recruiting services / temp agencies,0.344,43
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.352,44
Internet access providers / website hosts,0.3467741935483871,43
Local technology solution providers,0.376,47
"Marketing services (e.g., online advertising, email / social media marketing)",0.416,52
Office supply stores / print centers,0.344,43
Overnight package delivery companies,0.296,37
Payroll service providers,0.312,39
"Phone (i.e., non-cellphone) company/ies",0.32,40
Retirement plan providers,0.3870967741935484,48
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.296,37
Software companies,0.392,49
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4435483870967742,55

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.5396825396825397,68
On third-party sites or newsletters,0.3888888888888889,49
On vendor’s Facebook page,0.3333333333333333,42
On vendor’s Google  page,0.2903225806451613,36
On vendor’s LinkedIn page or group,0.30952380952380953,39
On vendor’s Twitter feed,0.288,36
On vendor’s website,0.5158730158730159,65
On vendor’s YouTube channel,0.36507936507936506,46
Via email from vendor,0.48412698412698413,61
Via text message from vendor,0.2903225806451613,36

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.5161290322580645,64
15 to 30 minutes,0.3548387096774194,44
30 to 45 minutes,0.08064516129032258,10
45 minutes to an hour,0.04838709677419355,6

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.576,72
It features an expert third-party presenter,0.512,64
It features a senior executive from the sponsoring company,0.4596774193548387,57
It features a company in my industry,0.584,73
It focuses on a product or service I am interested in,0.6693548387096774,83
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.6290322580645161,78
It is non-promotional,0.544,68
It is rated highly by previous viewers,0.488,61
It is recommended by a peer / colleague,0.6097560975609756,75

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.5772357723577236,71
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.4959349593495935,61
Buying from a distributor or reseller makes the sales process take longer,0.4878048780487805,60
Buying from a distributor or reseller increases the total solution cost,0.5528455284552846,68
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.448,56
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.32,40
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5241935483870968,65

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.865546218487395,103
From a reseller,0.13445378151260504,16

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.7520661157024794,91
From a reseller,0.24793388429752067,30

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.725,87
From a reseller,0.275,33

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.7131147540983607,87
From a reseller,0.28688524590163933,35

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6974789915966386,83
From a reseller,0.3025210084033613,36

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7563025210084033,90
From a reseller,0.24369747899159663,29

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7606837606837606,89
From a reseller,0.23931623931623933,28

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6724137931034483,78
From a reseller,0.3275862068965517,38

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.5772357723577236,71
Apple,0.6935483870967742,86
AT&T,0.5241935483870968,65
Bank of America,0.41935483870967744,52
Cablevision,0.3870967741935484,48
Capital One,0.472,59
CenturyLink,0.28,35
Charles Schwab,0.5161290322580645,64
Charter Communications,0.312,39
Chase Bank,0.5772357723577236,71
Cisco,0.5645161290322581,70
Citibank,0.48360655737704916,59
Comcast,0.41935483870967744,52
Cox,0.2845528455284553,35
Dell,0.532258064516129,66
Facebook,0.4596774193548387,57
FedEx,0.632,79
Fidelity Investments,0.5284552845528455,65
Google,0.6666666666666666,82
HP,0.6693548387096774,83
IBM,0.6504065040650406,80
Intuit,0.5409836065573771,66
Lenovo,0.42276422764227645,52
LinkedIn,0.47107438016528924,57
Microsoft,0.68,85
Office Depot,0.5121951219512195,63
OfficeMax,0.496,62
Oracle,0.5241935483870968,65
Salesforce.com,0.3387096774193548,42
Sam’s Club,0.464,58
Sony,0.616,77
Sprint,0.424,53
Staples,0.5491803278688525,67
Symantec,0.45,54
Twitter,0.39344262295081966,48
UPS,0.6422764227642277,79
U.S. Bank,0.3629032258064516,45
Verizon,0.5583333333333333,67
Wells Fargo,0.4918032786885246,60

