,businessage_o10.csv,2014-06-29T14:36:40-07:00
Single
Very important,0.16600790513833993,42
Important,0.30039525691699603,76
Somewhat important,0.34782608695652173,88
Not at all important,0.1857707509881423,47

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.16,40
Most of the time,0.256,64
Sometimes,0.348,87
Rarely,0.156,39
Never,0.08,20

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3481781376518219,86
"Business travel: airlines, hotels, rental cars etc.",0.29554655870445345,73
Cellphone / smartphone; cellphone service,0.3076923076923077,76
Credit cards,0.3157894736842105,78
Employee recruiting services / temp agencies,0.26720647773279355,66
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.3603238866396761,89
Internet access providers / website hosts,0.340080971659919,84
Local technology solution providers,0.3481781376518219,86
"Marketing services (e.g., online advertising, email / social media marketing)",0.3048780487804878,75
Office supply stores / print centers,0.25203252032520324,62
Overnight package delivery companies,0.23577235772357724,58
Payroll service providers,0.3076923076923077,76
"Phone (i.e., non-cellphone) company/ies",0.3048780487804878,75
Retirement plan providers,0.37398373983739835,92
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.2,49
Software companies,0.3780487804878049,93
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.38114754098360654,93

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.49795918367346936,122
On third-party sites or newsletters,0.2601626016260163,64
On vendor’s Facebook page,0.18699186991869918,46
On vendor’s Google  page,0.17886178861788618,44
On vendor’s LinkedIn page or group,0.1598360655737705,39
On vendor’s Twitter feed,0.13934426229508196,34
On vendor’s website,0.5141700404858299,127
On vendor’s YouTube channel,0.2222222222222222,54
Via email from vendor,0.40816326530612246,100
Via text message from vendor,0.21224489795918366,52

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.7119341563786008,173
Four to six pages,0.25102880658436216,61
More than six pages,0.037037037037037035,9

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.42570281124497994,106
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.5645161290322581,140
It is non-promotional,0.5341365461847389,133
It provides data from a relevant survey,0.5421686746987951,135
It provides examples of users who have tried the product or service,0.5403225806451613,134
It provides technical detail on the product or service I am interested in,0.5662650602409639,141
It is rated highly by previous viewers,0.4089068825910931,101
It is recommended by a peer / colleague,0.5582329317269076,139
It is well-designed and easy to read,0.631578947368421,156
It is written by a subject matter expert from the sponsoring company,0.46774193548387094,116
It is written by a third-party subject matter expert,0.4279835390946502,104

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.14457831325301204,36
Important,0.2289156626506024,57
Somewhat important,0.2931726907630522,73
Not at all important,0.3333333333333333,83

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.11952191235059761,30
Most of the time,0.17928286852589642,45
Sometimes,0.2868525896414343,72
Rarely,0.21115537848605578,53
Never,0.20318725099601595,51

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.25609756097560976,63
"Business travel: airlines, hotels, rental cars etc.",0.27125506072874495,67
Cellphone / smartphone; cellphone service,0.29838709677419356,74
Credit cards,0.23673469387755103,58
Employee recruiting services / temp agencies,0.23983739837398374,59
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.2620967741935484,65
Internet access providers / website hosts,0.29435483870967744,73
Local technology solution providers,0.27459016393442626,67
"Marketing services (e.g., online advertising, email / social media marketing)",0.26720647773279355,66
Office supply stores / print centers,0.22580645161290322,56
Overnight package delivery companies,0.20967741935483872,52
Payroll service providers,0.23387096774193547,58
"Phone (i.e., non-cellphone) company/ies",0.24696356275303644,61
Retirement plan providers,0.3020408163265306,74
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.1862348178137652,46
Software companies,0.2967479674796748,73
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.3333333333333333,82

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.4497991967871486,112
On third-party sites or newsletters,0.2661290322580645,66
On vendor’s Facebook page,0.1927710843373494,48
On vendor’s Google  page,0.172,43
On vendor’s LinkedIn page or group,0.16129032258064516,40
On vendor’s Twitter feed,0.13253012048192772,33
On vendor’s website,0.4435483870967742,110
On vendor’s YouTube channel,0.224,56
Via email from vendor,0.3643724696356275,90
Via text message from vendor,0.1951219512195122,48

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.649402390438247,163
15 to 30 minutes,0.250996015936255,63
30 to 45 minutes,0.055776892430278883,14
45 minutes to an hour,0.043824701195219126,11

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.5766129032258065,143
It features an expert third-party presenter,0.44176706827309237,110
It features a senior executive from the sponsoring company,0.3510204081632653,86
It features a company in my industry,0.5483870967741935,136
It focuses on a product or service I am interested in,0.6612903225806451,164
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.5564516129032258,138
It is non-promotional,0.5220883534136547,130
It is rated highly by previous viewers,0.40562248995983935,101
It is recommended by a peer / colleague,0.5465587044534413,135

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.5975609756097561,147
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.44534412955465585,110
Buying from a distributor or reseller makes the sales process take longer,0.3360323886639676,83
Buying from a distributor or reseller increases the total solution cost,0.46153846153846156,114
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.3092369477911647,77
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.18951612903225806,47
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.4251012145748988,105

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.8518518518518519,207
From a reseller,0.14814814814814814,36

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.7053941908713693,170
From a reseller,0.2946058091286307,71

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.726530612244898,178
From a reseller,0.27346938775510204,67

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.7325102880658436,178
From a reseller,0.2674897119341564,65

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6528925619834711,158
From a reseller,0.34710743801652894,84

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7958333333333333,191
From a reseller,0.20416666666666666,49

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7907949790794979,189
From a reseller,0.20920502092050208,50

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.645021645021645,149
From a reseller,0.354978354978355,82

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.39759036144578314,99
Apple,0.6129032258064516,152
AT&T,0.46184738955823296,115
Bank of America,0.28225806451612906,70
Cablevision,0.16260162601626016,40
Capital One,0.304,76
CenturyLink,0.14859437751004015,37
Charles Schwab,0.37398373983739835,92
Charter Communications,0.14457831325301204,36
Chase Bank,0.41295546558704455,102
Cisco,0.46502057613168724,113
Citibank,0.3130081300813008,77
Comcast,0.23387096774193547,58
Cox,0.14112903225806453,35
Dell,0.492,123
Facebook,0.3117408906882591,77
FedEx,0.624,156
Fidelity Investments,0.41935483870967744,104
Google,0.5934959349593496,146
HP,0.5806451612903226,144
IBM,0.5306122448979592,130
Intuit,0.4146341463414634,102
Lenovo,0.29098360655737704,71
LinkedIn,0.3252032520325203,80
Microsoft,0.6666666666666666,166
Office Depot,0.4857142857142857,119
OfficeMax,0.42857142857142855,105
Oracle,0.3950617283950617,96
Salesforce.com,0.1902834008097166,47
Sam’s Club,0.3870967741935484,96
Sony,0.5766129032258065,143
Sprint,0.27235772357723576,67
Staples,0.46558704453441296,115
Symantec,0.3224489795918367,79
Twitter,0.22857142857142856,56
UPS,0.5975609756097561,147
U.S. Bank,0.2530612244897959,62
Verizon,0.46938775510204084,115
Wells Fargo,0.3441295546558704,85

