,headcount_o20.csv,2014-06-29T14:36:40-07:00
On vendor’s YouTube channel,0.4948453608247423,144
Via email from vendor,0.5767918088737202,169
Via text message from vendor,0.4794520547945205,140

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.31666666666666665,95
Two pages,0.4533333333333333,136
Three or four pages,0.16666666666666666,50
More than four pages,0.06333333333333334,19

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.24092409240924093,73
Two or three minutes,0.37623762376237624,114
Four or five minutes,0.2706270627062706,82
More than five minutes,0.11221122112211221,34

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.31788079470198677,96
Important,0.3576158940397351,108
Somewhat important,0.24503311258278146,74
Not at all important,0.07947019867549669,24

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2733333333333333,82
Most of the time,0.37666666666666665,113
Sometimes,0.24333333333333335,73
Rarely,0.08666666666666667,26
Never,0.02,6

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5353535353535354,159
"Business travel: airlines, hotels, rental cars etc.",0.5101351351351351,151
Cellphone / smartphone; cellphone service,0.494949494949495,147
Credit cards,0.5102040816326531,150
Employee recruiting services / temp agencies,0.5102040816326531,150
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.5655172413793104,164
Internet access providers / website hosts,0.5034246575342466,147
Local technology solution providers,0.5344827586206896,155
"Marketing services (e.g., online advertising, email / social media marketing)",0.5,145
Office supply stores / print centers,0.4742268041237113,138
Overnight package delivery companies,0.4623287671232877,135
Payroll service providers,0.523972602739726,153
"Phone (i.e., non-cellphone) company/ies",0.49310344827586206,143
Retirement plan providers,0.5655172413793104,164
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.43252595155709345,125
Software companies,0.5758620689655173,167
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5759717314487632,163

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.6338983050847458,187
On third-party sites or newsletters,0.4931972789115646,145
On vendor’s Facebook page,0.43097643097643096,128
On vendor’s Google  page,0.42905405405405406,127
On vendor’s LinkedIn page or group,0.4271186440677966,126
On vendor’s Twitter feed,0.4054982817869416,118
On vendor’s website,0.6326530612244898,186
On vendor’s YouTube channel,0.4463667820069204,129
Via email from vendor,0.5758620689655173,167
Via text message from vendor,0.4879725085910653,142

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.5910652920962199,172
Four to six pages,0.33676975945017185,98
More than six pages,0.07216494845360824,21

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.5436241610738255,162
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.6498316498316499,193
It is non-promotional,0.6047297297297297,179
It provides data from a relevant survey,0.6722972972972973,199
It provides examples of users who have tried the product or service,0.6598639455782312,194
It provides technical detail on the product or service I am interested in,0.678082191780822,198
It is rated highly by previous viewers,0.5738831615120275,167
It is recommended by a peer / colleague,0.6655172413793103,193
It is well-designed and easy to read,0.6883561643835616,201
It is written by a subject matter expert from the sponsoring company,0.6116838487972509,178
It is written by a third-party subject matter expert,0.5964912280701754,170

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.3,90
Important,0.34,102
Somewhat important,0.22333333333333333,67
Not at all important,0.13666666666666666,41

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.24666666666666667,74
Most of the time,0.34,102
Sometimes,0.23333333333333334,70
Rarely,0.11,33
Never,0.07,21

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.47297297297297297,140
"Business travel: airlines, hotels, rental cars etc.",0.46598639455782315,137
Cellphone / smartphone; cellphone service,0.4897959183673469,144
Credit cards,0.47619047619047616,140
Employee recruiting services / temp agencies,0.488135593220339,144
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4726027397260274,138
Internet access providers / website hosts,0.4827586206896552,140
Local technology solution providers,0.5155709342560554,149
"Marketing services (e.g., online advertising, email / social media marketing)",0.503448275862069,146
Office supply stores / print centers,0.4586206896551724,133
Overnight package delivery companies,0.44329896907216493,129
Payroll service providers,0.4896551724137931,142
"Phone (i.e., non-cellphone) company/ies",0.4740484429065744,137
Retirement plan providers,0.49480968858131485,143
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.4013840830449827,116
Software companies,0.5294117647058824,153
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5432525951557093,157

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.581081081081081,172
On third-party sites or newsletters,0.48484848484848486,144
On vendor’s Facebook page,0.43243243243243246,128
On vendor’s Google  page,0.4155405405405405,123
On vendor’s LinkedIn page or group,0.41946308724832215,125
On vendor’s Twitter feed,0.391156462585034,115
On vendor’s website,0.5856164383561644,171
On vendor’s YouTube channel,0.47796610169491527,141
Via email from vendor,0.5547945205479452,162
Via text message from vendor,0.4429065743944637,128

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.4594594594594595,136
15 to 30 minutes,0.36486486486486486,108
30 to 45 minutes,0.12837837837837837,38
45 minutes to an hour,0.0472972972972973,14

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.6054421768707483,178
It features an expert third-party presenter,0.5540540540540541,164
It features a senior executive from the sponsoring company,0.5342465753424658,156
It features a company in my industry,0.6216216216216216,184
It focuses on a product or service I am interested in,0.7050847457627119,208
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.6666666666666666,194
It is non-promotional,0.6177474402730375,181
It is rated highly by previous viewers,0.5958904109589042,174
It is recommended by a peer / colleague,0.6563573883161512,191

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.6666666666666666,196
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.5612244897959183,165
Buying from a distributor or reseller makes the sales process take longer,0.5322033898305085,157
Buying from a distributor or reseller increases the total solution cost,0.6068965517241379,176
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.5288135593220339,156
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.43986254295532645,128
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.6068965517241379,176

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.7958477508650519,230
From a reseller,0.2041522491349481,59

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6631944444444444,191
From a reseller,0.3368055555555556,97

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.6514084507042254,185
From a reseller,0.3485915492957746,99

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6373239436619719,181
From a reseller,0.3626760563380282,103

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.5901060070671378,167
From a reseller,0.4098939929328622,116

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.6821428571428572,191
From a reseller,0.31785714285714284,89

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.7198581560283688,203
From a reseller,0.2801418439716312,79

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6159420289855072,170
From a reseller,0.38405797101449274,106

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.5627118644067797,166
Apple,0.7006802721088435,206
AT&T,0.5802047781569966,170
Bank of America,0.4948805460750853,145
Cablevision,0.3698630136986301,108
Capital One,0.5085324232081911,149
CenturyLink,0.3689655172413793,107
Charles Schwab,0.5679442508710801,163
Charter Communications,0.3896551724137931,113
Chase Bank,0.5798611111111112,167
Cisco,0.6145833333333334,177
Citibank,0.5017301038062284,145
Comcast,0.42955326460481097,125
Cox,0.375,108
Dell,0.584192439862543,170
Facebook,0.5206896551724138,151
FedEx,0.689419795221843,202
Fidelity Investments,0.5813148788927336,168
Google,0.6401384083044983,185
HP,0.6527777777777778,188
IBM,0.6175438596491228,176
Intuit,0.5501730103806228,159
Lenovo,0.4647887323943662,132
LinkedIn,0.4862068965517241,141
Microsoft,0.6896551724137931,200
Office Depot,0.5821917808219178,170
OfficeMax,0.5625,162
Oracle,0.5640138408304498,163
Salesforce.com,0.4793103448275862,139
Sam’s Club,0.5570934256055363,161
Sony,0.6413793103448275,186
Sprint,0.4722222222222222,136
Staples,0.5874125874125874,168
Symantec,0.5176056338028169,147
Twitter,0.4583333333333333,132
UPS,0.6421052631578947,183
U.S. Bank,0.5017543859649123,143
Verizon,0.607773851590106,172
Wells Fargo,0.5368421052631579,153

