,businessage_u5.csv,2014-06-29T14:36:40-07:00
Internet access providers / website hosts,0.3870967741935484,48
Local technology solution providers,0.3790322580645161,47
"Marketing services (e.g., online advertising, email / social media marketing)",0.3870967741935484,48
Office supply stores / print centers,0.368,46
Overnight package delivery companies,0.384,48
Payroll service providers,0.3790322580645161,47
"Phone (i.e., non-cellphone) company/ies",0.4032258064516129,50
Retirement plan providers,0.42276422764227645,52
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.33064516129032256,41
Software companies,0.43548387096774194,54
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4274193548387097,53

"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers."
TopTwo
Find online via search,0.5546875,71
On third-party sites or newsletters,0.40476190476190477,51
On vendor’s Facebook page,0.3046875,39
On vendor’s Google  page,0.3125,40
On vendor’s LinkedIn page or group,0.3203125,41
On vendor’s Twitter feed,0.29838709677419356,37
On vendor’s website,0.56,70
On vendor’s YouTube channel,0.328,41
Via email from vendor,0.5,62
Via text message from vendor,0.384,48

50. What is the best length for a white paper? (select one)
Single
Two to three pages,0.7322834645669292,93
Four to six pages,0.2125984251968504,27
More than six pages,0.05511811023622047,7

"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you."
TopTwo
"It includes or links to relevant videos, interactive elements or other information",0.4365079365079365,55
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",0.552,69
It is non-promotional,0.49206349206349204,62
It provides data from a relevant survey,0.6428571428571429,81
It provides examples of users who have tried the product or service,0.6,75
It provides technical detail on the product or service I am interested in,0.6229508196721312,76
It is rated highly by previous viewers,0.5203252032520326,64
It is recommended by a peer / colleague,0.6422764227642277,79
It is well-designed and easy to read,0.6747967479674797,83
It is written by a subject matter expert from the sponsoring company,0.5040650406504065,62
It is written by a third-party subject matter expert,0.47540983606557374,58

"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.20634920634920634,26
Important,0.2698412698412698,34
Somewhat important,0.2698412698412698,34
Not at all important,0.25396825396825395,32

53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one)
Single
Always,0.1796875,23
Most of the time,0.2421875,31
Sometimes,0.2578125,33
Rarely,0.203125,26
Never,0.1171875,15

"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.36,45
"Business travel: airlines, hotels, rental cars etc.",0.36507936507936506,46
Cellphone / smartphone; cellphone service,0.408,51
Credit cards,0.3412698412698413,43
Employee recruiting services / temp agencies,0.3968253968253968,50
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.36065573770491804,44
Internet access providers / website hosts,0.3770491803278688,46
Local technology solution providers,0.4180327868852459,51
"Marketing services (e.g., online advertising, email / social media marketing)",0.43902439024390244,54
Office supply stores / print centers,0.39344262295081966,48
Overnight package delivery companies,0.35772357723577236,44
Payroll service providers,0.37398373983739835,46
"Phone (i.e., non-cellphone) company/ies",0.35772357723577236,44
Retirement plan providers,0.36585365853658536,45
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3089430894308943,38
Software companies,0.3524590163934426,43
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.3821138211382114,47

"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts."
TopTwo
Find online via search,0.544,68
On third-party sites or newsletters,0.392,49
On vendor’s Facebook page,0.33064516129032256,41
On vendor’s Google  page,0.28,35
On vendor’s LinkedIn page or group,0.3412698412698413,43
On vendor’s Twitter feed,0.3170731707317073,39
On vendor’s website,0.5284552845528455,65
On vendor’s YouTube channel,0.3821138211382114,47
Via email from vendor,0.4146341463414634,51
Via text message from vendor,0.3114754098360656,38

56. What is the best length for a webcast? (select one)
Single
No more than 15 minutes,0.576,72
15 to 30 minutes,0.368,46
30 to 45 minutes,0.048,6
45 minutes to an hour,0.008,1

"57. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a webcast is to you."
TopTwo
It features a company with the same kind of challenges I am facing,0.56,70
It features an expert third-party presenter,0.448,56
It features a senior executive from the sponsoring company,0.43548387096774194,54
It features a company in my industry,0.5564516129032258,69
It focuses on a product or service I am interested in,0.664,83
"It focused on a business challenge I am facing, such as increasing sales or managing IT",0.5819672131147541,71
It is non-promotional,0.5327868852459017,65
It is rated highly by previous viewers,0.5327868852459017,65
It is recommended by a peer / colleague,0.6776859504132231,82

"58. On a scale of 1 (strongly disagree) to 5 (strongly agree), please rate each of these statements about buying technology solutions, such as hardware or software."
TopTwo
"I prefer to buy directly from a technology vendor, as opposed to a distributor or reseller (such as a technology consultant)",0.47619047619047616,60
"I am more likely to respond to a call, email or mailing from a technology vendor than from a distributor or reseller",0.456,57
Buying from a distributor or reseller makes the sales process take longer,0.456,57
Buying from a distributor or reseller increases the total solution cost,0.56,70
Buying from a distributor or reseller gets me a solution that is better tailored to my needs than I would get if I bought directly from a vendor,0.48,60
Buying from a distributor or reseller negatively affects my perception of the vendor’s brand,0.4146341463414634,51
"There are technology solutions, such as cloud-based applications, that I would prefer to buy directly from a vendor",0.5203252032520326,64

"59.1 Please indicate which technology solutions you would prefer to buy directly from a vendor, and which you would prefer to buy from a distributor or reseller.::Cloud-based applications / services"
Subquestion
From vendor,0.84,105
From a reseller,0.16,20

"59.2 Please indicate which technology solutions you...::Networking equipment (e.g., switches, hubs)"
Subquestion
From vendor,0.6129032258064516,76
From a reseller,0.3870967741935484,48

59.3 Please indicate which technology solutions you...::Phone systems
Subquestion
From vendor,0.6829268292682927,84
From a reseller,0.3170731707317073,39

59.4 Please indicate which technology solutions you...::PCs / laptops / workstations
Subquestion
From vendor,0.6065573770491803,74
From a reseller,0.39344262295081966,48

59.5 Please indicate which technology solutions you...::Printers
Subquestion
From vendor,0.6033057851239669,73
From a reseller,0.39669421487603307,48

59.6 Please indicate which technology solutions you...::Security solutions
Subquestion
From vendor,0.7540983606557377,92
From a reseller,0.2459016393442623,30

59.7 Please indicate which technology solutions you...::Servers / storage
Subquestion
From vendor,0.6967213114754098,85
From a reseller,0.30327868852459017,37

59.8 Please indicate which technology solutions you...::Tablets
Subquestion
From vendor,0.6341463414634146,78
From a reseller,0.36585365853658536,45

"61. On a scale of 1 (very unfavorable) to 5 (very favorable), how do you feel about each of these brands?"
TopTwo
American Express OPEN,0.47619047619047616,60
Apple,0.6825396825396826,86
AT&T,0.5,63
Bank of America,0.41935483870967744,52
Cablevision,0.304,38
Capital One,0.4444444444444444,56
CenturyLink,0.3089430894308943,38
Charles Schwab,0.5655737704918032,69
Charter Communications,0.34146341463414637,42
Chase Bank,0.5528455284552846,68
Cisco,0.5,61
Citibank,0.5528455284552846,68
Comcast,0.45901639344262296,56
Cox,0.3252032520325203,40
Dell,0.5371900826446281,65
Facebook,0.5934959349593496,73
FedEx,0.6910569105691057,85
Fidelity Investments,0.5121951219512195,63
Google,0.6747967479674797,83
HP,0.6341463414634146,78
IBM,0.5409836065573771,66
Intuit,0.5365853658536586,66
Lenovo,0.4435483870967742,55
LinkedIn,0.43548387096774194,54
Microsoft,0.7096774193548387,88
Office Depot,0.592,74
OfficeMax,0.5967741935483871,74
Oracle,0.5,61
Salesforce.com,0.3629032258064516,45
Sam’s Club,0.5040650406504065,62
Sony,0.6639344262295082,81
Sprint,0.5,61
Staples,0.6178861788617886,76
Symantec,0.4634146341463415,57
Twitter,0.3821138211382114,47
UPS,0.6363636363636364,77
U.S. Bank,0.4380165289256198,53
Verizon,0.5934959349593496,73
Wells Fargo,0.5491803278688525,67

