,,,,,,,,,,,,,
,,,,,,,,,,,,,
"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
It addresses the concerns of companies in my industry,9.30%,23,4.50%,11,18.30%,45,27.20%,67,40.70%,100,246,,
It addresses the concerns of companies the same size as my company,8.20%,20,6.90%,17,19.20%,47,28.60%,70,37.10%,91,245,,
It clearly describes the benefits of the product or service,4.90%,12,2.10%,5,14.40%,35,28.80%,70,49.80%,121,243,,
It doesn’t do a hard sell,5.30%,13,4.90%,12,19.20%,47,28.20%,69,42.40%,104,245,,
It is addressed to me,7.30%,18,7.80%,19,20.80%,51,27.80%,68,36.30%,89,245,,
It is easy to understand,3.70%,9,2.90%,7,14.50%,35,30.30%,73,48.50%,117,241,,
It is in a new or unique format,11.50%,28,8.60%,21,26.20%,64,23.80%,58,29.90%,73,244,,
It is recommended by a peer / colleague,5.80%,14,5.40%,13,17.80%,43,38.20%,92,32.80%,79,241,,
It is short,5.40%,13,9.60%,23,25.00%,60,33.80%,81,26.30%,63,240,,
It is visually interesting or compelling,6.20%,15,7.90%,19,21.90%,53,32.60%,79,31.40%,76,242,,
It is well-written,4.20%,10,4.60%,11,12.90%,31,34.20%,82,44.20%,106,240,,
"It provides a compelling or time-sensitive offer, like a discount or free trial",6.20%,15,7.40%,18,22.60%,55,25.90%,63,37.90%,92,243,,
It provides information on a product or service I’m interested in,5.00%,12,2.10%,5,12.50%,30,28.80%,69,51.70%,124,240,,
It provides practical advice or tips I can put to use in my business,5.80%,14,2.90%,7,18.30%,44,30.40%,73,42.50%,102,240,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?",,,,,,,,,,,,,
,1 (not at all interested),,2,,3,,4,,5 (very interested),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Email newsletter,16.70%,41,8.20%,20,18.00%,44,24.50%,60,32.70%,80,245,,
Facebook,43.50%,107,10.60%,26,13.00%,32,15.40%,38,17.50%,43,246,,
Google ,42.70%,105,11.80%,29,14.60%,36,11.00%,27,19.90%,49,246,,
In-person meetings with a sales representative,16.80%,41,11.90%,29,17.20%,42,25.00%,61,29.10%,71,244,,
"Letter, postcard or other mailing",14.30%,35,12.70%,31,26.50%,65,21.20%,52,25.30%,62,245,,
LinkedIn,44.30%,105,10.50%,25,15.20%,36,16.90%,40,13.10%,31,237,,
Occasional call from a sales representative,21.90%,53,7.40%,18,22.70%,55,23.60%,57,24.40%,59,242,,
Occasional email from a sales representative,13.80%,33,7.10%,17,23.30%,56,23.80%,57,32.10%,77,240,,
Print newsletter,20.90%,50,9.60%,23,20.50%,49,21.30%,51,27.60%,66,239,,
Text messages,40.10%,95,10.10%,24,13.10%,31,16.90%,40,19.80%,47,237,,
Twitter,53.40%,127,8.40%,20,10.10%,24,9.70%,23,18.50%,44,238,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Once a week,47,19.20%,,,,,,,,,,,
Once a month,69,28.20%,,,,,,,,,,,
Once every three months,44,18.00%,,,,,,,,,,,
Once every six months,10,4.10%,,,,,,,,,,,
Once a year,3,1.20%,,,,,,,,,,,
I prefer to reach out to them as needed,72,29.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?",,,,,,,,,,,,,
,1 (not at all interested),,2,,3,,4,,5 (very interested),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Email newsletter,17.10%,42,6.10%,15,20.00%,49,22.00%,54,34.70%,85,245,,
Facebook,46.10%,112,11.90%,29,11.10%,27,15.60%,38,15.20%,37,243,,
Google ,46.10%,111,9.50%,23,15.40%,37,12.40%,30,16.60%,40,241,,
In-person meetings with a sales representative,24.70%,60,10.70%,26,18.10%,44,21.40%,52,25.10%,61,243,,
"Letter, postcard or other mailing",18.80%,46,13.50%,33,24.90%,61,16.70%,41,26.10%,64,245,,
LinkedIn,45.10%,107,12.20%,29,14.80%,35,11.80%,28,16.00%,38,237,,
Occasional call from a sales representative,20.40%,49,10.80%,26,21.30%,51,22.10%,53,25.40%,61,240,,
Occasional email from a sales representative,11.70%,28,9.60%,23,22.10%,53,30.40%,73,26.30%,63,240,,
Print newsletter,20.80%,49,10.20%,24,23.30%,55,25.40%,60,20.30%,48,236,,
Text messages,42.30%,101,7.50%,18,14.60%,35,16.70%,40,18.80%,45,239,,
Twitter,56.50%,135,5.90%,14,10.90%,26,11.30%,27,15.50%,37,239,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
35. How often do you like a vendor to contact you after you have purchased their product or service? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Once a week,43,17.40%,,,,,,,,,,,
Once a month,56,22.70%,,,,,,,,,,,
Once every three months,53,21.50%,,,,,,,,,,,
Once every six months,24,9.70%,,,,,,,,,,,
Once a year,3,1.20%,,,,,,,,,,,
I prefer to reach out to them as needed,68,27.50%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"36. For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.",,,,,,,,,,,,,
,Awareness,,Research,,Purchase,,Responses,,,,,,
,%,#,%,#,%,#,#,,,,,,
Analyst report,43.70%,101,48.10%,111,8.20%,19,231,,,,,,
Audio podcast,58.00%,131,35.80%,81,6.20%,14,226,,,,,,
Banner ad on a website,68.50%,159,19.40%,45,12.10%,28,232,,,,,,
Blog,49.30%,111,39.60%,89,11.10%,25,225,,,,,,
Call from or meeting with sales representative,31.20%,72,34.20%,79,34.60%,80,231,,,,,,
Case study,31.10%,71,55.30%,126,13.60%,31,228,,,,,,
eBook / guide / handbook,33.50%,75,50.00%,112,16.50%,37,224,,,,,,
Email newsletter,41.00%,93,44.10%,100,15.00%,34,227,,,,,,
Event or trade show,42.30%,96,36.10%,82,21.60%,49,227,,,,,,
Facebook,64.10%,143,26.50%,59,9.40%,21,223,,,,,,
Forum or discussion board,40.20%,90,46.40%,104,13.40%,30,224,,,,,,
Google ,61.80%,139,29.30%,66,8.90%,20,225,,,,,,
Infographic,58.00%,130,30.40%,68,11.60%,26,224,,,,,,
LinkedIn,59.30%,134,30.50%,69,10.20%,23,226,,,,,,
Newspaper / magazine (print or online),41.50%,95,43.20%,99,15.30%,35,229,,,,,,
One-off email,49.80%,113,35.70%,81,14.50%,33,227,,,,,,
Outdoor billboard or signage,67.40%,151,23.20%,52,9.40%,21,224,,,,,,
Peer / colleague,30.70%,71,44.60%,103,24.70%,57,231,,,,,,
"Postcard, letter or catalog in the mail",48.50%,111,36.70%,84,14.80%,34,229,,,,,,
Press release,44.70%,101,44.20%,100,11.10%,25,226,,,,,,
Print newsletter,44.70%,102,41.70%,95,13.60%,31,228,,,,,,
Product section of a vendor’s website,28.00%,65,48.30%,112,23.70%,55,232,,,,,,
Radio,64.90%,144,23.90%,53,11.30%,25,222,,,,,,
Research report,25.30%,57,62.20%,140,12.40%,28,225,,,,,,
Resource section of a vendor’s website,26.40%,60,54.60%,124,18.90%,43,227,,,,,,
TV,60.70%,136,28.10%,63,11.20%,25,224,,,,,,
Twitter,67.40%,151,23.70%,53,8.90%,20,224,,,,,,
Video on vendor website,32.30%,72,50.20%,112,17.50%,39,223,,,,,,
Webinar/webcast,39.30%,88,44.60%,100,16.10%,36,224,,,,,,
White paper,46.20%,103,41.30%,92,12.60%,28,223,,,,,,
YouTube,57.50%,127,30.80%,68,11.80%,26,221,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"37. For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.",,,,,,,,,,,,,
,Desktop / laptop,,Smart-phone,,Tablet,,Responses,,,,,,
,%,#,%,#,%,#,#,,,,,,
Analyst report,76.90%,176,11.40%,26,11.80%,27,229,,,,,,
Audio podcast,60.10%,134,25.10%,56,14.80%,33,223,,,,,,
Banner ad on a website,63.80%,143,17.90%,40,18.30%,41,224,,,,,,
Blog,62.30%,139,17.90%,40,19.70%,44,223,,,,,,
Case study,70.50%,160,14.10%,32,15.40%,35,227,,,,,,
eBook / guide / handbook,61.60%,138,18.80%,42,19.60%,44,224,,,,,,
Email newsletter,63.70%,144,19.00%,43,17.30%,39,226,,,,,,
Facebook,58.80%,130,27.10%,60,14.00%,31,221,,,,,,
Forum or discussion board,65.90%,145,15.00%,33,19.10%,42,220,,,,,,
Google ,61.30%,133,24.90%,54,13.80%,30,217,,,,,,
Infographic,68.50%,150,17.40%,38,14.20%,31,219,,,,,,
LinkedIn,63.30%,138,22.50%,49,14.20%,31,218,,,,,,
Newspaper / magazine site,68.90%,153,14.90%,33,16.20%,36,222,,,,,,
One-off email,59.30%,131,28.50%,63,12.20%,27,221,,,,,,
Press release,65.90%,149,18.60%,42,15.50%,35,226,,,,,,
Product section of a vendor’s website,68.60%,155,19.50%,44,11.90%,27,226,,,,,,
Research report,71.40%,162,12.80%,29,15.90%,36,227,,,,,,
Resource section of a vendor’s website,69.60%,156,16.10%,36,14.30%,32,224,,,,,,
Twitter,51.10%,112,31.50%,69,17.40%,38,219,,,,,,
Video on vendor website,61.70%,137,18.90%,42,19.40%,43,222,,,,,,
Webinar/webcast,68.30%,151,14.50%,32,17.20%,38,221,,,,,,
White paper,67.00%,148,19.00%,42,14.00%,31,221,,,,,,
YouTube,60.40%,134,17.10%,38,22.50%,50,222,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Very important,97,40.30%,,,,,,,,,,,
Important,75,31.10%,,,,,,,,,,,
Somewhat important,48,19.90%,,,,,,,,,,,
Not at all important,21,8.70%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Always,79,32.10%,,,,,,,,,,,
Most of the time,77,31.30%,,,,,,,,,,,
Sometimes,54,22.00%,,,,,,,,,,,
Rarely,30,12.20%,,,,,,,,,,,
Never,6,2.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"Banks (e.g., checking accounts, loans, online payments)",18.00%,44,12.30%,30,21.30%,52,19.30%,47,29.10%,71,244,,
"Business travel: airlines, hotels, rental cars etc.",15.20%,37,9.80%,24,21.70%,53,26.60%,65,26.60%,65,244,,
Cellphone / smartphone; cellphone service,10.30%,25,7.40%,18,26.40%,64,25.60%,62,30.20%,73,242,,
Credit cards,20.10%,49,8.60%,21,23.80%,58,22.50%,55,25.00%,61,244,,
Employee recruiting services / temp agencies,24.00%,58,7.90%,19,19.00%,46,23.60%,57,25.60%,62,242,,
"Insurance companies (e.g., business insurance; employee life and health insurance)",16.30%,39,10.50%,25,21.80%,52,23.80%,57,27.60%,66,239,,
Internet access providers / website hosts,14.20%,34,9.20%,22,22.10%,53,25.80%,62,28.80%,69,240,,
Local technology solution providers,15.10%,36,7.50%,18,22.20%,53,27.60%,66,27.60%,66,239,,
"Marketing services (e.g., online advertising, email / social media marketing)",18.00%,43,10.50%,25,23.40%,56,22.60%,54,25.50%,61,239,,
Office supply stores / print centers,18.30%,44,13.30%,32,27.10%,65,22.50%,54,18.80%,45,240,,
Overnight package delivery companies,19.30%,46,10.10%,24,26.50%,63,21.40%,51,22.70%,54,238,,
Payroll service providers,20.10%,48,9.60%,23,24.70%,59,23.40%,56,22.20%,53,239,,
"Phone (i.e., non-cellphone) company/ies",17.60%,42,10.50%,25,22.60%,54,23.00%,55,26.40%,63,239,,
Retirement plan providers,21.20%,50,8.90%,21,22.00%,52,25.00%,59,22.90%,54,236,,
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",29.20%,70,12.10%,29,20.00%,48,20.00%,48,18.80%,45,240,,
Software companies,18.00%,43,10.00%,24,20.90%,50,27.20%,65,23.80%,57,239,,
"Technology hardware (i.e., PCs, printers, servers) manufacturers",15.70%,37,6.80%,16,22.10%,52,26.40%,62,28.90%,68,235,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
41. What format do you prefer customer stories or case studies to be in? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Print (i.e., paper)",87,36.70%,,,,,,,,,,,
Online PDF or HTML,131,55.30%,,,,,,,,,,,
Video,19,8.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you.",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
The challenges faced by the featured company are similar to mine,11.20%,27,4.60%,11,20.70%,50,30.70%,74,32.80%,79,241,,
The featured company is about the same size as my company,8.20%,20,6.90%,17,19.20%,47,34.30%,84,31.40%,77,245,,
The featured company is in my industry,7.00%,17,6.60%,16,22.30%,54,26.90%,65,37.20%,90,242,,
The story clearly describes the benefits of the relevant product or service,5.00%,12,4.20%,10,16.70%,40,31.30%,75,42.90%,103,240,,
The story describes the specific results the company achieved,5.80%,14,5.40%,13,17.10%,41,27.50%,66,44.20%,106,240,,
The story is easy to read or view,5.90%,14,4.20%,10,15.10%,36,33.20%,79,41.60%,99,238,,
The story is short,6.70%,16,10.50%,25,20.60%,49,30.30%,72,31.90%,76,238,,
The story is visually interesting or compelling,7.10%,17,8.40%,20,22.20%,53,30.50%,73,31.80%,76,239,,
The story was rated highly by previous readers / viewers,13.00%,31,8.40%,20,26.90%,64,21.80%,52,29.80%,71,238,,
The story was recommended by a peer / colleague,7.60%,18,8.00%,19,18.50%,44,32.40%,77,33.60%,80,238,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies.",,,,,,,,,,,,,
,1 (do not like),,2,,3,,4,,5 (like very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Find online via search,9.50%,23,4.90%,12,22.20%,54,24.70%,60,38.70%,94,243,,
On third party sites / newsletters,15.40%,37,10.80%,26,30.30%,73,22.80%,55,20.70%,50,241,,
On vendor’s Facebook page,34.70%,83,14.20%,34,18.40%,44,15.50%,37,17.20%,41,239,,
On vendor’s Google  page,36.80%,89,13.20%,32,16.50%,40,18.60%,45,14.90%,36,242,,
On vendor’s LinkedIn page or group,37.20%,90,12.80%,31,16.10%,39,17.40%,42,16.50%,40,242,,
On vendor’s Twitter feed,46.00%,110,10.00%,24,14.60%,35,15.50%,37,13.80%,33,239,,
On vendor’s website,10.90%,26,5.90%,14,17.20%,41,29.30%,70,36.80%,88,239,,
On vendor’s YouTube channel,30.50%,73,11.30%,27,20.10%,48,20.50%,49,17.60%,42,239,,
Via email from vendor,14.70%,35,9.20%,22,21.00%,50,25.60%,61,29.40%,70,238,,
Via text message from vendor,35.30%,84,13.40%,32,15.10%,36,14.70%,35,21.40%,51,238,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
44. What is the best length for a written (print or PDF) customer story or case study? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
One page,111,45.10%,,,,,,,,,,,
Two pages,89,36.20%,,,,,,,,,,,
Three or four pages,34,13.80%,,,,,,,,,,,
More than four pages,12,4.90%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
45. What is the best length for a video customer story or case study? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Less than two minutes,67,27.00%,,,,,,,,,,,
Two or three minutes,107,43.20%,,,,,,,,,,,
Four or five minutes,57,23.00%,,,,,,,,,,,
More than five minutes,17,6.90%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Very important,64,26.00%,,,,,,,,,,,
Important,71,28.90%,,,,,,,,,,,
Somewhat important,67,27.20%,,,,,,,,,,,
Not at all important,44,17.90%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
47. How often do you read white papers when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Always,59,24.10%,,,,,,,,,,,
Most of the time,69,28.20%,,,,,,,,,,,
Sometimes,61,24.90%,,,,,,,,,,,
Rarely,31,12.70%,,,,,,,,,,,
Never,25,10.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"Banks (e.g., checking accounts, loans, online payments)",29.20%,70,7.10%,17,17.90%,43,20.80%,50,25.00%,60,240,,
"Business travel: airlines, hotels, rental cars etc.",30.40%,73,12.10%,29,16.70%,40,20.40%,49,20.40%,49,240,,
Cellphone / smartphone; cellphone service,28.10%,68,7.90%,19,24.00%,58,19.80%,48,20.20%,49,242,,
Credit cards,26.80%,64,10.00%,24,19.70%,47,19.20%,46,24.30%,58,239,,
Employee recruiting services / temp agencies,31.70%,76,8.30%,20,19.60%,47,19.20%,46,21.30%,51,240,,
"Insurance companies (e.g., business insurance; employee life and health insurance)",26.60%,63,7.60%,18,19.80%,47,24.10%,57,21.90%,52,237,,
Internet access providers / website hosts,24.10%,57,11.00%,26,24.50%,58,17.70%,42,22.80%,54,237,,
Local technology solution providers,26.00%,61,8.50%,20,22.60%,53,23.40%,55,19.60%,46,235,,
"Marketing services (e.g., online advertising, email / social media marketing)",26.60%,63,8.40%,20,21.90%,52,24.10%,57,19.00%,45,237,,
Office supply stores / print centers,29.00%,69,10.10%,24,23.90%,57,19.70%,47,17.20%,41,238,,
Overnight package delivery companies,28.60%,68,8.80%,21,22.30%,53,21.80%,52,18.50%,44,238,,
Payroll service providers,30.70%,73,6.30%,15,20.20%,48,18.90%,45,23.90%,57,238,,
"Phone (i.e., non-cellphone) company/ies",27.50%,65,8.50%,20,21.60%,51,18.60%,44,23.70%,56,236,,
Retirement plan providers,28.20%,66,7.30%,17,17.50%,41,20.50%,48,26.50%,62,234,,
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",41.50%,98,12.30%,29,16.10%,38,15.30%,36,14.80%,35,236,,
Software companies,25.00%,59,9.70%,23,19.90%,47,25.40%,60,19.90%,47,236,,
"Technology hardware (i.e., PCs, printers, servers) manufacturers",24.20%,57,5.90%,14,19.90%,47,26.30%,62,23.70%,56,236,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"49. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access white papers.",,,,,,,,,,,,,
,1 (do not like),,2,,3,,4,,5 (like very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Find online via search,14.60%,35,5.00%,12,20.80%,50,28.30%,68,31.30%,75,240,,
On third-party sites or newsletters,22.50%,53,11.90%,28,27.10%,64,21.20%,50,17.40%,41,236,,
On vendor’s Facebook page,41.10%,99,10.40%,25,17.00%,41,13.70%,33,17.80%,43,241,,
On vendor’s Google  page,43.60%,105,8.30%,20,18.70%,45,12.90%,31,16.60%,40,241,,
On vendor’s LinkedIn page or group,43.10%,103,7.90%,19,17.60%,42,14.60%,35,16.70%,40,239,,
On vendor’s Twitter feed,47.20%,111,11.10%,26,14.00%,33,11.10%,26,16.60%,39,235,,
On vendor’s website,17.20%,41,7.10%,17,16.70%,40,27.20%,65,31.80%,76,239,,
On vendor’s YouTube channel,34.30%,81,13.10%,31,18.60%,44,17.80%,42,16.10%,38,236,,
Via email from vendor,16.70%,39,6.40%,15,26.90%,63,24.40%,57,25.60%,60,234,,
Via text message from vendor,37.70%,89,8.90%,21,19.90%,47,16.90%,40,16.50%,39,236,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
50. What is the best length for a white paper? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Two to three pages,175,72.90%,,,,,,,,,,,
Four to six pages,53,22.10%,,,,,,,,,,,
More than six pages,12,5.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"51. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a white paper is to you.",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"It includes or links to relevant videos, interactive elements or other information",17.80%,43,6.20%,15,27.30%,66,24.00%,58,24.80%,60,242,,
"It is focused on a business challenge I am facing, such as increasing sales or managing IT",12.90%,31,7.10%,17,21.60%,52,26.60%,64,32.00%,77,241,,
It is non-promotional,9.90%,24,7.40%,18,23.60%,57,28.90%,70,30.20%,73,242,,
It provides data from a relevant survey,10.80%,26,6.70%,16,19.60%,47,31.30%,75,31.70%,76,240,,
It provides examples of users who have tried the product or service,12.20%,29,4.20%,10,22.70%,54,25.20%,60,35.70%,85,238,,
It provides technical detail on the product or service I am interested in,10.10%,24,7.60%,18,21.40%,51,25.20%,60,35.70%,85,238,,
It is rated highly by previous viewers,14.00%,33,7.20%,17,28.10%,66,21.30%,50,29.40%,69,235,,
It is recommended by a peer / colleague,12.20%,29,5.50%,13,19.00%,45,29.10%,69,34.20%,81,237,,
It is well-designed and easy to read,9.60%,23,4.20%,10,15.90%,38,28.00%,67,42.30%,101,239,,
It is written by a subject matter expert from the sponsoring company,12.30%,29,8.10%,19,26.40%,62,23.80%,56,29.40%,69,235,,
It is written by a third-party subject matter expert,12.80%,30,9.80%,23,28.50%,67,22.10%,52,26.80%,63,235,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"52. In general, how important to you are webcasts when you are considering buying a new product or service for your business? (select one)",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Very important,63,25.90%,,,,,,,,,,,
Important,56,23.10%,,,,,,,,,,,
Somewhat important,54,22.20%,,,,,,,,,,,
Not at all important,70,28.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
53. How often do you view webcasts when you are considering buying a new product or service for your business? (select one),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Always,49,20.10%,,,,,,,,,,,
Most of the time,53,21.70%,,,,,,,,,,,
Sometimes,55,22.50%,,,,,,,,,,,
Rarely,38,15.60%,,,,,,,,,,,
Never,49,20.10%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"54. On a scale of 1 (not at all important) to 5 (very important), how important are webcasts when you are considering a product or service from vendors in each of these categories:",,,,,,,,,,,,,
,1 (not at all important),,2,,3,,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
"Banks (e.g., checking accounts, loans, online payments)",36.70%,88,10.80%,26,16.70%,40,15.80%,38,20.00%,48,240,,
"Business travel: airlines, hotels, rental cars etc.",35.60%,85,8.40%,20,19.70%,47,19.70%,47,16.70%,40,239,,
Cellphone / smartphone; cellphone service,32.20%,77,10.00%,24,18.00%,43,20.10%,48,19.70%,47,239,,
Credit cards,34.60%,83,7.90%,19,22.10%,53,14.60%,35,20.80%,50,240,,
Employee recruiting services / temp agencies,36.30%,87,8.30%,20,20.40%,49,15.80%,38,19.20%,46,240,,
"Insurance companies (e.g., business insurance; employee life and health insurance)",30.90%,73,7.60%,18,22.90%,54,19.50%,46,19.10%,45,236,,
Internet access providers / website hosts,30.90%,73,7.60%,18,19.10%,45,20.30%,48,22.00%,52,236,,
Local technology solution providers,30.30%,71,6.80%,16,21.80%,51,23.10%,54,17.90%,42,234,,
"Marketing services (e.g., online advertising, email / social media marketing)",30.50%,72,7.20%,17,22.00%,52,24.20%,57,16.10%,38,236,,
Office supply stores / print centers,34.70%,82,10.20%,24,16.90%,40,19.90%,47,18.20%,43,236,,
Overnight package delivery companies,33.90%,80,8.50%,20,20.30%,48,16.50%,39,20.80%,49,236,,
Payroll service providers,36.60%,86,8.90%,21,19.60%,46,14.90%,35,20.00%,47,235,,
"Phone (i.e., non-cellphone) company/ies",32.80%,77,8.90%,21,20.90%,49,17.90%,42,19.60%,46,235,,
Retirement plan providers,33.60%,79,8.90%,21,17.40%,41,20.90%,49,19.10%,45,235,,
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",43.40%,102,11.10%,26,13.60%,32,14.50%,34,17.40%,41,235,,
Software companies,30.50%,71,9.40%,22,20.60%,48,17.20%,40,22.30%,52,233,,
"Technology hardware (i.e., PCs, printers, servers) manufacturers",30.20%,71,8.50%,20,21.30%,50,17.40%,41,22.60%,53,235,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"55. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to learn about webcasts.",,,,,,,,,,,,,
,1 (do not like),,2,,3,,4,,5 (like very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Find online via search,18.40%,44,5.90%,14,20.50%,49,24.30%,58,31.00%,74,239,,
On third-party sites or newsletters,22.60%,53,14.50%,34,20.90%,49,26.40%,62,15.70%,37,235,,
